,type,direction,price,size,timestamp,stop_loss,pnl,reason
218,entry,long,34449.99,1.541943580666009,2023-10-29 12:00:00,34074.44,,
219,exit,,34270.42,,2023-10-30 00:00:00,,-276.88680878019477,tp_ema10
220,entry,long,34540.3,1.3971783785881668,2023-10-31 16:00:00,34130.0,,
221,exit,,34418.4,,2023-11-01 00:00:00,,-170.31604434989958,tp_ema10
222,entry,long,35421.43,0.49910693949008617,2023-11-01 20:00:00,34280.02,,
223,exit,,34640.01,,2023-11-02 12:00:00,,-390.0121446563423,tp_ema10
224,entry,long,35062.07,1.5194030490206831,2023-11-04 20:00:00,34692.52,,
225,exit,,34882.92,,2023-11-05 12:00:00,,-272.20105623205757,tp_ema10
226,entry,long,35453.98,0.5970214138537375,2023-11-07 16:00:00,34523.06,,
227,exit,,36988.77,,2023-11-12 00:00:00,,916.302495768574,tp_ema10
228,entry,short,36147.09,0.9633303630293703,2023-11-14 12:00:00,36744.0,,
229,exit,,36240.94,,2023-11-15 08:00:00,,-90.408554570312,tp_ema10
230,entry,long,37858.2,0.3572640240306004,2023-11-15 20:00:00,36254.0,,
231,exit,,36406.0,,2023-11-16 12:00:00,,-518.8188156972369,tp_ema10
232,entry,short,36044.8,0.977447413456622,2023-11-17 12:00:00,36620.0,,
233,exit,,36613.92,,2023-11-17 20:00:00,,-556.2848719464282,tp_ema10
234,entry,long,36948.97,0.9774100696102531,2023-11-19 16:00:00,36385.7,,
235,exit,,37174.97,,2023-11-21 08:00:00,,220.8946757319172,tp_ema10
236,entry,short,35741.65,0.3157417795659237,2023-11-21 20:00:00,37500.0,,
237,exit,,37289.98,,2023-11-22 16:00:00,,-488.8724695553072,tp_ema10
238,entry,long,37522.99,2.007213187855784,2023-11-24 04:00:00,37251.51,,
239,exit,,37679.31,,2023-11-26 08:00:00,,313.76756552561557,tp_ema10
240,entry,short,37035.95,1.282426125136878,2023-11-27 08:00:00,37466.0,,
241,exit,,37242.7,,2023-11-27 20:00:00,,-265.14160137204954,tp_ema10
242,entry,long,38114.26,0.5619840254118097,2023-11-28 16:00:00,37142.81,,
243,exit,,37792.98,,2023-11-30 04:00:00,,-180.55422768430557,tp_ema10
244,entry,long,38043.05,1.2348200494361259,2023-12-01 00:00:00,37604.0,,
245,exit,,43188.03,,2023-12-07 08:00:00,,6353.124457947874,tp_ema10
246,entry,long,43760.94,0.9937093379645744,2023-12-08 12:00:00,43081.1,,
247,exit,,43817.35,,2023-12-09 08:00:00,,56.055143754577884,tp_ema10
248,entry,short,42309.58,0.38973319493019354,2023-12-11 00:00:00,44046.0,,
249,exit,,41939.18,,2023-12-13 12:00:00,,144.35717540214426,tp_ema10
250,entry,short,41925.55,1.3963518652153393,2023-12-17 00:00:00,42412.37,,
251,exit,,42105.91,,2023-12-17 16:00:00,,-251.8460224102394,tp_ema10
252,entry,short,41374.65,0.6427200249218781,2023-12-17 20:00:00,42424.07,,
253,exit,,41701.1,,2023-12-18 16:00:00,,-209.81595213574522,tp_ema10
254,entry,long,43082.2,0.44503288451640804,2023-12-19 00:00:00,41576.52,,
255,exit,,42341.96,,2023-12-19 16:00:00,,-329.431142434425,tp_ema10
256,entry,long,42924.23,0.9233240877818242,2023-12-20 04:00:00,42206.0,,
257,exit,,43584.37,,2023-12-22 04:00:00,,609.5231633082929,tp_ema10
258,entry,short,42774.12,0.8257904686241919,2023-12-26 04:00:00,43592.68,,
259,exit,,43019.11,,2023-12-27 08:00:00,,-202.3104069082391,tp_ema10
260,entry,short,42445.99,0.9001990504327956,2023-12-28 12:00:00,43192.17,,
261,exit,,42862.01,,2023-12-29 08:00:00,,-374.50080896105527,tp_ema10
262,entry,short,42283.58,1.5218147046530641,2023-12-31 20:00:00,42719.8,,
263,exit,,42492.46,,2024-01-01 04:00:00,,-317.87665550792804,tp_ema10
264,entry,long,42783.05,1.9885938230341411,2024-01-01 12:00:00,42452.58,,
265,exit,,43702.88,,2024-01-03 08:00:00,,1829.168256241483,tp_ema10
266,entry,long,44635.99,0.5771516213733553,2024-01-08 08:00:00,43430.79,,
267,exit,,46110.0,,2024-01-09 20:00:00,,850.7272614205406,tp_ema10
268,entry,short,44462.01,0.39526446493830897,2024-01-12 12:00:00,46267.0,,
269,exit,,42992.67,,2024-01-15 16:00:00,,580.7778889124564,tp_ema10
270,entry,short,42655.94,1.3386797443754606,2024-01-17 04:00:00,43198.0,,
271,exit,,42776.1,,2024-01-17 20:00:00,,-160.85575808415027,tp_ema10
272,entry,short,41022.32,0.40402464161169327,2024-01-18 16:00:00,42810.0,,
273,exit,,41814.27,,2024-01-19 16:00:00,,-319.9673149243793,tp_ema10
274,entry,short,41197.04,1.165272868617045,2024-01-22 00:00:00,41811.1,,
275,exit,,39897.6,,2024-01-23 20:00:00,,1514.2021763957357,tp_ema10
276,entry,long,41289.52,0.5366241372083251,2024-01-26 08:00:00,39896.84,,
277,exit,,41785.92,,2024-01-28 16:00:00,,266.3802217102134,tp_ema10
278,entry,long,42641.75,0.8997092595781933,2024-01-29 12:00:00,41804.88,,
279,exit,,42941.1,,2024-01-30 20:00:00,,269.32796685473085,tp_ema10
280,entry,long,43361.1,0.753996198555964,2024-01-31 12:00:00,42355.0,,
281,exit,,42580.0,,2024-01-31 20:00:00,,-588.9464306920623,tp_ema10
282,entry,long,43218.94,0.5857130413426623,2024-02-01 16:00:00,41944.89,,
283,exit,,43053.05,,2024-02-03 04:00:00,,-97.16393642833391,tp_ema10
284,entry,short,42636.44,1.5525896220846749,2024-02-04 16:00:00,43115.76,,
285,exit,,43071.88,,2024-02-05 04:00:00,,-676.0596250405431,tp_ema10
286,entry,long,43194.08,1.3222540311762285,2024-02-05 08:00:00,42642.0,,
287,exit,,42644.03,,2024-02-05 12:00:00,,-727.3058298484883,tp_ema10
288,entry,long,43244.89,1.2178033074425478,2024-02-06 12:00:00,42658.0,,
289,exit,,42800.0,,2024-02-07 00:00:00,,-541.7885134481144,tp_ema10
290,entry,long,43615.47,0.9701763191383617,2024-02-07 16:00:00,42890.51,,
291,exit,,47903.03,,2024-02-12 08:00:00,,4159.689178884872,tp_ema10
292,entry,long,49917.8,0.35813754799103537,2024-02-12 12:00:00,47710.01,,
293,exit,,48727.47,,2024-02-13 12:00:00,,-426.30186750016975,tp_ema10
294,entry,long,49838.93,1.2733583493967076,2024-02-14 04:00:00,49225.01,,
295,exit,,51756.29,,2024-02-16 16:00:00,,2441.486364799272,tp_ema10
296,entry,long,52137.67,1.5138229805775605,2024-02-18 20:00:00,51587.4,,
297,exit,,51820.61,,2024-02-19 16:00:00,,-479.9727142219178,tp_ema10
298,entry,long,52286.8,1.0593871582437515,2024-02-20 08:00:00,51510.0,,
299,exit,,51680.0,,2024-02-20 12:00:00,,-642.8361276223116,tp_ema10
300,entry,short,50965.53,0.7051664713847334,2024-02-21 08:00:00,52113.39,,
301,exit,,51849.39,,2024-02-21 20:00:00,,-623.2684373981109,tp_ema10
302,entry,short,50915.96,1.2588822736386196,2024-02-23 04:00:00,51548.54,,
303,exit,,51119.79,,2024-02-24 08:00:00,,-256.59797383576205,tp_ema10
304,entry,long,52842.32,0.40752400519752385,2024-02-26 12:00:00,50901.44,,
305,exit,,61263.99,,2024-03-01 12:00:00,,3432.03268885183,tp_ema10
306,entry,long,62164.63,1.3435825807062722,2024-03-03 12:00:00,61393.83,,
307,exit,,61410.98,,2024-03-05 16:00:00,,-1012.5910119492743,tp_ema10
308,entry,long,67301.31,0.2084553295913234,2024-03-06 08:00:00,63263.21,,
309,exit,,65847.29,,2024-03-07 00:00:00,,-303.0982183323769,tp_ema10
310,entry,long,69136.79,1.0627577014304261,2024-03-10 00:00:00,68193.51,,
311,exit,,68604.42,,2024-03-11 00:00:00,,-565.780317510511,tp_ema10
312,entry,long,71019.99,0.20613537749904812,2024-03-11 04:00:00,67024.96,,
313,exit,,71349.99,,2024-03-12 16:00:00,,68.02467457468587,tp_ema10
314,entry,long,72855.16,0.5420675725834262,2024-03-13 04:00:00,71333.31,,
315,exit,,70844.01,,2024-03-14 12:00:00,,-1090.1791986011624,stop_loss
316,entry,short,68224.01,0.1911604195165202,2024-03-15 00:00:00,72419.71,,
317,exit,,67965.5,,2024-03-17 12:00:00,,49.41688004921464,tp_ema10
318,entry,short,65876.01,0.35723033968528856,2024-03-19 00:00:00,68124.11,,
319,exit,,65784.46,,2024-03-20 16:00:00,,32.70443759818401,tp_ema10
320,entry,short,65223.74,0.3905207517038498,2024-03-21 16:00:00,67693.6,,
321,exit,,65981.99,,2024-03-22 00:00:00,,-296.112359979447,tp_ema10
322,entry,short,64233.9,0.39618397510133374,2024-03-22 08:00:00,66649.62,,
323,exit,,64575.41,,2024-03-23 04:00:00,,-135.3007893368573,tp_ema10
324,entry,short,63990.01,0.4746962266813193,2024-03-23 20:00:00,65999.0,,
325,exit,,64583.43,,2024-03-24 04:00:00,,-281.69423483722767,tp_ema10
326,entry,long,67209.99,0.3626699352955209,2024-03-24 20:00:00,64600.01,,
327,exit,,68874.0,,2024-03-27 12:00:00,,603.4863990310978,tp_ema10
328,entry,long,70399.03,0.6431474545296515,2024-03-28 04:00:00,68903.62,,
329,exit,,69794.0,,2024-03-29 04:00:00,,-389.1235044140743,tp_ema10
330,entry,long,70301.73,1.073859118980703,2024-03-31 04:00:00,69562.99,,
331,exit,,69594.94,,2024-04-01 04:00:00,,-758.9928867043642,tp_ema10
332,entry,short,68237.15,0.4218269717746972,2024-04-01 12:00:00,70080.0,,
333,exit,,66353.67,,2024-04-04 08:00:00,,794.5026647982049,tp_ema10
334,entry,short,66930.74,0.43487340199009183,2024-04-05 04:00:00,68756.67,,
335,exit,,68190.62,,2024-04-05 12:00:00,,-547.8883016992726,tp_ema10
336,entry,long,68896.0,0.8261903740195342,2024-04-06 20:00:00,67948.83,,
337,exit,,70383.99,,2024-04-09 04:00:00,,1229.363014637331,tp_ema10
338,entry,long,70631.08,0.38955575682261123,2024-04-10 20:00:00,68556.0,,
339,exit,,69983.16,,2024-04-11 08:00:00,,-252.4009659605056,tp_ema10
340,entry,short,66843.98,0.19437184491627726,2024-04-12 16:00:00,70975.54,,
341,exit,,65661.84,,2024-04-14 20:00:00,,229.77473274932788,tp_ema10
342,entry,short,64568.81,0.35151993637361606,2024-04-15 12:00:00,66867.07,,
343,exit,,63793.39,,2024-04-16 20:00:00,,272.5755890628287,tp_ema10
344,entry,short,60304.95,0.2478299252010702,2024-04-17 12:00:00,63587.88,,
345,exit,,62597.92,,2024-04-18 08:00:00,,-568.2665835882982,tp_ema10
346,entry,long,64808.35,0.6282101659986254,2024-04-20 12:00:00,63277.0,,
347,exit,,64538.0,,2024-04-21 16:00:00,,-169.83661837772746,tp_ema10
348,entry,long,65703.5,0.7141907195517341,2024-04-22 00:00:00,64362.5,,
349,exit,,64610.11,,2024-04-24 12:00:00,,-780.8889908506701,tp_ema10
350,entry,short,63503.22,0.5936477800493611,2024-04-26 12:00:00,64820.01,,
351,exit,,63461.98,,2024-04-27 20:00:00,,24.482034449234444,tp_ema10
352,entry,short,63118.62,0.9123417656285837,2024-04-28 20:00:00,63976.0,,
353,exit,,63039.07,,2024-04-29 12:00:00,,72.57678745575649,tp_ema10
354,entry,short,61204.42,0.31296328507643073,2024-04-30 08:00:00,63708.7,,
355,exit,,58559.66,,2024-05-02 08:00:00,,827.7127778387393,tp_ema10
356,entry,long,62882.01,0.5939529391729109,2024-05-03 20:00:00,61533.2,,
357,exit,,63632.01,,2024-05-06 12:00:00,,445.4647043796832,tp_ema10
358,entry,short,61193.03,0.5172303379629412,2024-05-08 20:00:00,62760.0,,
359,exit,,62159.06,,2024-05-09 12:00:00,,-499.66002338233943,tp_ema10
360,entry,short,60928.02,0.3148197292469674,2024-05-10 12:00:00,63469.13,,
361,exit,,61146.0,,2024-05-12 08:00:00,,-68.62440458125496,tp_ema10
362,entry,long,62738.0,0.41157939073118655,2024-05-13 08:00:00,60797.79,,
363,exit,,62035.39,,2024-05-14 04:00:00,,-289.1797957216392,tp_ema10
364,entry,long,62195.04,0.9050991628086853,2024-05-15 04:00:00,61319.47,,
365,exit,,66889.88,,2024-05-19 12:00:00,,4249.2957535207315,tp_ema10
366,entry,long,67419.99,1.3160090222306733,2024-05-20 12:00:00,66750.0,,
367,exit,,69285.99,,2024-05-21 16:00:00,,2455.6728354824363,tp_ema10
368,entry,long,70455.9,0.9144444585042868,2024-05-22 12:00:00,69435.3,,
369,exit,,69637.47,,2024-05-22 16:00:00,,-748.4087781736571,tp_ema10
370,entry,long,69982.72,1.4437344504882634,2024-05-23 08:00:00,69347.17,,
371,exit,,68076.0,,2024-05-23 12:00:00,,-2752.7973514349833,stop_loss
372,entry,long,70373.85,0.40481045536534266,2024-05-27 12:00:00,68250.0,,
373,exit,,68050.3,,2024-05-28 00:00:00,,-940.5973335641431,stop_loss
374,entry,short,67694.0,0.44261761800329824,2024-05-28 04:00:00,69591.81,,
375,exit,,68829.42,,2024-05-29 00:00:00,,-502.5568958333041,tp_ema10
376,entry,short,67763.59,0.7076678811442308,2024-05-29 08:00:00,68935.68,,
377,exit,,68118.2,,2024-05-30 00:00:00,,-250.94610733255612,tp_ema10
378,entry,short,67215.58,0.4507364308601237,2024-05-31 12:00:00,69044.1,,
379,exit,,67789.47,,2024-06-02 00:00:00,,-258.6731303063161,tp_ema10
380,entry,long,68906.7,0.6326192168409713,2024-06-03 04:00:00,67612.48,,
381,exit,,70479.49,,2024-06-06 16:00:00,,994.9771780553165,tp_ema10
382,entry,long,71699.99,1.1820796040588897,2024-06-07 08:00:00,70989.68,,
383,exit,,69255.0,,2024-06-07 16:00:00,,-2890.172811127951,stop_loss
384,entry,short,69303.99,1.566199526541492,2024-06-10 04:00:00,69801.34,,
385,exit,,70066.12,,2024-06-10 12:00:00,,-1193.647645163052,stop_loss
386,entry,short,68464.0,0.6096859176043676,2024-06-11 00:00:00,69700.51,,
387,exit,,67778.43,,2024-06-12 08:00:00,,417.9823745320306,tp_ema10
388,entry,short,66470.01,0.3853201723052927,2024-06-13 12:00:00,68449.3,,
389,exit,,66492.83,,2024-06-16 08:00:00,,-8.79300633200947,tp_ema10
390,entry,short,66222.0,0.9816862504302519,2024-06-17 00:00:00,66998.7,,
391,exit,,66691.99,,2024-06-17 16:00:00,,-461.38272083971924,tp_ema10
392,entry,short,64506.14,1.0847539138169349,2024-06-21 00:00:00,65200.11,,
393,exit,,64520.0,,2024-06-22 04:00:00,,-15.03468924550335,tp_ema10
394,entry,short,64094.0,2.1920034522762366,2024-06-23 12:00:00,64437.28,,
395,exit,,61810.0,,2024-06-25 12:00:00,,5006.535884998924,tp_ema10
396,entry,short,61445.26,1.5743440883400608,2024-06-26 08:00:00,61990.0,,
397,exit,,61576.0,,2024-06-27 12:00:00,,-205.82974610957635,tp_ema10
398,entry,short,61062.01,1.0495649073347304,2024-06-28 12:00:00,61875.0,,
399,exit,,61052.3,,2024-06-29 04:00:00,,10.191275250219316,tp_ema10
400,entry,long,62026.83,1.2536166014927554,2024-06-30 16:00:00,61346.0,,
401,exit,,62629.99,,2024-07-02 04:00:00,,756.1313893563656,tp_ema10
402,entry,short,60987.99,0.6698089679654806,2024-07-03 00:00:00,62285.94,,
403,exit,,57317.98,,2024-07-06 12:00:00,,2458.20561052299,tp_ema10
404,entry,short,56825.42,0.847840694282172,2024-07-07 12:00:00,57911.71,,
405,exit,,57154.01,,2024-07-08 08:00:00,,-278.5919737341821,tp_ema10
406,entry,long,58977.99,0.5483554654822713,2024-07-10 04:00:00,57309.09,,
407,exit,,57699.69,,2024-07-10 12:00:00,,-700.962791525985,tp_ema10
408,entry,long,58777.99,0.6981648725072446,2024-07-11 08:00:00,57488.28,,
409,exit,,57402.01,,2024-07-11 12:00:00,,-960.6609012725155,stop_loss
410,entry,short,56914.01,1.219208491522871,2024-07-12 00:00:00,57636.0,,
411,exit,,58214.0,,2024-07-12 12:00:00,,-1584.9588468948145,stop_loss
412,entry,long,58534.0,1.0895354889046416,2024-07-13 08:00:00,57756.63,,
413,exit,,64087.99,,2024-07-17 20:00:00,,6051.269210021488,tp_ema10
414,entry,long,65836.77,0.40121299322019244,2024-07-19 12:00:00,63409.01,,
415,exit,,67063.87,,2024-07-22 12:00:00,,492.32846398049463,tp_ema10
416,entry,long,68232.07,0.5887134466621866,2024-07-22 16:00:00,66559.97,,
417,exit,,66576.0,,2024-07-23 04:00:00,,-974.9506776138514,tp_ema10
418,entry,short,65376.0,0.722817884544226,2024-07-24 20:00:00,66709.55,,
419,exit,,65799.95,,2024-07-25 20:00:00,,-306.4386421525225,tp_ema10
420,entry,long,67560.01,1.4302465881675346,2024-07-26 12:00:00,66890.56,,
421,exit,,67560.86,,2024-07-28 04:00:00,,1.2157095999507295,tp_ema10
422,entry,long,69347.67,0.6193228604187115,2024-07-29 00:00:00,67801.62,,
423,exit,,68104.0,,2024-07-29 12:00:00,,-770.2332618169379,tp_ema10
424,entry,short,65256.83,0.5911349525889644,2024-07-31 16:00:00,66849.24,,
425,exit,,65354.02,,2024-08-01 20:00:00,,-57.452406042118525,tp_ema10
426,entry,short,63416.01,0.4459785148602043,2024-08-02 12:00:00,65524.01,,
427,exit,,55665.73,,2024-08-06 00:00:00,,3456.4583641507434,tp_ema10
428,entry,short,54759.22,0.44672067945175764,2024-08-07 16:00:00,57479.6,,
429,exit,,57049.74,,2024-08-08 00:00:00,,-1023.2226506978385,tp_ema10
430,entry,long,59428.03,0.4360160229797276,2024-08-08 12:00:00,56700.0,,
431,exit,,60669.15,,2024-08-11 08:00:00,,541.1482064406007,tp_ema10
432,entry,long,60207.37,0.49975771317732115,2024-08-12 12:00:00,57800.0,,
433,exit,,59043.98,,2024-08-12 16:00:00,,-581.4131259333634,tp_ema10
434,entry,long,60820.15,0.5630917165888841,2024-08-13 16:00:00,58709.57,,
435,exit,,59435.69,,2024-08-14 12:00:00,,-779.577957948646,tp_ema10
